layer,ordinal,stable_id,name,target_class,family,rarity,status,existing_source,prompt
2,3,l02_bitter_wakefulness_tonic,Bitter Wakefulness Tonic,Active,Control Recovery,Uncommon,EXISTING_ITEM_SPRITE,assets/items/layer_2/bitter_wakefulness_tonic.png,
2,4,l02_chain_oil,Chain Oil,Active,Grapple Relief,Uncommon,EXISTING_ITEM_SPRITE,assets/items/layer_2/chain_oil.png,
2,5,l02_lime_dust_pouch,Lime-Dust Pouch,Active,Status Throwable,Uncommon,EXISTING_ITEM_SPRITE,assets/items/layer_2/lime_dust_pouch.png,
2,6,l02_iron_wedge,Iron Wedge,Active,Armor Pressure,Uncommon,EXISTING_ITEM_SPRITE,assets/items/layer_2/iron_wedge.png,
2,7,l02_jailers_maintenance_kit,Jailer's Maintenance Kit,Active,Repair,Uncommon,EXISTING_ITEM_SPRITE,assets/items/layer_2/jailers_maintenance_kit.png,
2,8,l02_filed_iron_shard,Filed Iron Shard,Active,Grapple Attack,Uncommon,EXISTING_ITEM_SPRITE,assets/items/layer_2/filed_iron_shard.png,
2,9,l02_shackle_key,Shackle Key,Active,Grapple Escape,Rare,EXISTING_ITEM_SPRITE,assets/items/layer_2/shackle_key.png,
2,10,l02_mercy_chain,Mercy Chain,Active,Revival,Rare,EXISTING_ITEM_SPRITE,assets/items/layer_2/mercy_chain.png,
2,11,l02_jailers_tag,Jailer's Tag,Memento,Enemy-Specific Control,Uncommon,EXISTING_ITEM_SPRITE,assets/items/layer_2/jailers_tag.png,
2,12,l02_quiet_shackle,Quiet Shackle,Memento,Grapple Support,Rare,EXISTING_ITEM_SPRITE,assets/items/layer_2/quiet_shackle.png,
2,13,l02_guiltless_key,Guiltless Key,Key,Progression,Unique,EXISTING_ITEM_SPRITE,assets/items/layer_2/guiltless_key.png,
2,14,l02_mother_figurine,Mother Figurine,Memento,Boss-Specific Control,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 2 item ""Mother Figurine"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single wearable or keepsake object ""Mother Figurine"". Visual identity context only: After the required Mother-related Knowledge has been gained, the Mother Figurine may be equipped as a Curio. At the start of each Jailer turn, there is a 50% chance to Stun the Jailer.
Layer material direction: prison machinery: rusted iron, chain, lime dust, crude wood, institutional wear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single small figurine, upright three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
2,15,mat_l02_chain_links,Chain Links,Material,Crafting Material,Common Material,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 2 item ""Chain Links"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: a compact representative crafting sample of ""Chain Links"". Visual identity context only: Material-pouch resource for restraint, mechanism, and repair crafting.
Layer material direction: prison machinery: rusted iron, chain, lime dust, crude wood, institutional wear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: small compact group of heavy chain links; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
2,16,mat_l02_prison_iron,Prison Iron,Material,Crafting Material,Common Material,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 2 item ""Prison Iron"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: a compact representative crafting sample of ""Prison Iron"". Visual identity context only: Material-pouch resource for heavy repair and mechanism recipes.
Layer material direction: prison machinery: rusted iron, chain, lime dust, crude wood, institutional wear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: one compact rough iron billet and a small broken piece; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
3,1,l03_field_dressing,Field Dressing,Active,Heal,Common,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 3 item ""Field Dressing"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Field Dressing"". Visual identity context only: Restore 3 HP to one living heroine.
Layer material direction: ruined road and trapwright salvage: soot, battered leather, wire, chalk, weathered field gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single centered object in a clear three-quarter product presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
3,2,l03_wayfarers_bitter,Wayfarer's Bitter,Active,MP / Resolve,Common,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 3 item ""Wayfarer's Bitter"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Wayfarer's Bitter"". Visual identity context only: Restore 3 MP and 3 Resolve to one heroine.
Layer material direction: ruined road and trapwright salvage: soot, battered leather, wire, chalk, weathered field gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: upright three-quarter bottle presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
3,3,l03_trapwrights_chalk,Trapwright's Chalk,Active,Hazard / Hotspot Protection,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 3 item ""Trapwright's Chalk"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Trapwright's Chalk"". Visual identity context only: Apply a protective Chalk ward to the consuming heroine. The next environmental, trap, or hotspot effect that would apply to that heroine is ignored completely; the ward is then removed.
Layer material direction: ruined road and trapwright salvage: soot, battered leather, wire, chalk, weathered field gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact chalk stick or tied chalk bundle, diagonal presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
3,4,l03_barricade_spike,Barricade Spike,Active,Defense Utility,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 3 item ""Barricade Spike"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Barricade Spike"". Visual identity context only: Choose one heroine. Until the start of her next turn, the first damage she would take is reduced by 1.
Layer material direction: ruined road and trapwright salvage: soot, battered leather, wire, chalk, weathered field gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single heavy spike placed diagonally; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
3,5,l03_smoke_capsule,Smoke Capsule,Active,Enemy Accuracy Control,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 3 item ""Smoke Capsule"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Smoke Capsule"". Visual identity context only: For the rest of the current round, all enemy Attack rolls suffer -1d10.
Layer material direction: ruined road and trapwright salvage: soot, battered leather, wire, chalk, weathered field gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact centered capsule presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
3,6,l03_anti_mimic_needle,Anti-Mimic Needle,Active,Mimic Counter,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 3 item ""Anti-Mimic Needle"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Anti-Mimic Needle"". Visual identity context only: At battle start, if a Mimic-type enemy is present, automatically apply Slow to one Mimic enemy for Round 1. The Needle is then destroyed.
Layer material direction: ruined road and trapwright salvage: soot, battered leather, wire, chalk, weathered field gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single distinctive needle placed diagonally; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
3,7,l03_three_plan_rope,Three-Plan Rope,Active,Movement Utility,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 3 item ""Three-Plan Rope"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Three-Plan Rope"". Visual identity context only: During the user's activation, make one normal Move action for 0 Actions. The move follows all normal adjacency/position rules.
Layer material direction: ruined road and trapwright salvage: soot, battered leather, wire, chalk, weathered field gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact coiled rope, three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
3,8,l03_couriers_stimulant,Courier's Stimulant,Active,Action Economy,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 3 item ""Courier's Stimulant"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Courier's Stimulant"". Visual identity context only: Immediately restore 1 Action to one heroine, up to her normal Action maximum.
Layer material direction: ruined road and trapwright salvage: soot, battered leather, wire, chalk, weathered field gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single centered object in a clear three-quarter product presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
3,9,l03_purist_mark,Purist Mark,Memento,Status Protection,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 3 item ""Purist Mark"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single wearable or keepsake object ""Purist Mark"". Visual identity context only: The first negative status that would be applied to the wearer in each battle is ignored.
Layer material direction: ruined road and trapwright salvage: soot, battered leather, wire, chalk, weathered field gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single physical inscribed charm or brand-token, angled three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
3,10,l03_wrong_map_fragment,Wrong Map Fragment,Active,Map Reveal,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 3 item ""Wrong Map Fragment"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Wrong Map Fragment"". Visual identity context only: Reveal 70% of the rooms on the heroine party's current Layer map.
Layer material direction: ruined road and trapwright salvage: soot, battered leather, wire, chalk, weathered field gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single distinctive fragment, angled three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
3,11,mat_l03_salvage_wire,Salvage Wire,Material,Crafting Material,Common Material,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 3 item ""Salvage Wire"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: a compact representative crafting sample of ""Salvage Wire"". Visual identity context only: Material-pouch resource for repairs, traps, and utility crafting.
Layer material direction: ruined road and trapwright salvage: soot, battered leather, wire, chalk, weathered field gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact coil of wire; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
3,12,mat_l03_trap_components,Trap Components,Material,Crafting Material,Uncommon Material,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 3 item ""Trap Components"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: a compact representative crafting sample of ""Trap Components"". Visual identity context only: Material-pouch resource for control, hazard, and throwable crafting.
Layer material direction: ruined road and trapwright salvage: soot, battered leather, wire, chalk, weathered field gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: small compact group of recognizable trap springs, wire, and trigger pieces; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
